District,Average Evapotranspiration,Year,Month,Total Evaporation
18,0.53,2022,2,14.84
18,0.45,2022,3,13.95
18,0.24,2022,4,7.2
18,1.43,2022,5,44.33
18,2.02,2022,6,60.6
18,2.81,2022,7,87.11
18,3.26,2022,8,101.06
18,3.09,2022,9,92.7
18,3.3,2022,10,102.3
18,1.85,2022,11,55.5
18,1.32,2022,12,40.92
18,0.69,2023,1,21.39
18,0.47,2023,2,13.16
18,0.71,2023,3,22.01
18,1.23,2023,4,36.9
18,1.66,2023,5,51.46
18,1.93,2023,6,57.9
18,2.85,2023,7,88.35
18,2.26,2023,8,70.06
18,3.08,2023,9,92.4
18,1.33,2023,10,41.23
18,1.42,2023,11,42.6
18,1.39,2023,12,43.09
18,0.58,2024,1,17.98
18,0.36,2024,2,10.44
18,0.21,2024,3,6.51
18,0.14,2024,4,4.2
18,1.27,2024,5,39.37
18,2.51,2024,6,75.3
18,3.0,2024,7,93.0
18,3.52,2024,8,109.12
18,3.88,2024,9,116.4
18,3.39,2024,10,105.09
20,1.82,2018,7,56.42
20,2.71,2018,8,84.01
20,2.73,2018,9,81.9
20,2.09,2018,10,64.79
20,1.53,2018,11,45.9
20,1.16,2018,12,35.96
20,0.84,2019,1,26.04
20,0.81,2019,2,22.68
20,0.41,2019,3,12.71
20,0.34,2019,4,10.2
20,0.69,2019,5,21.39
20,0.91,2019,6,27.3
20,2.23,2019,7,69.13
20,3.6,2019,8,111.6
20,3.51,2019,9,105.3
20,2.74,2019,10,84.94
20,1.8,2019,11,54.0
20,1.47,2019,12,45.57
20,1.09,2020,1,33.79
20,0.59,2020,2,17.11
20,0.43,2020,3,13.33
20,1.01,2020,4,30.3
20,1.33,2020,5,41.23
20,2.93,2020,6,87.9
20,3.57,2020,7,110.67
20,3.74,2020,8,115.94
20,3.19,2020,9,95.7
20,2.79,2020,10,86.49
20,2.51,2020,11,75.3
20,1.89,2020,12,58.59
20,1.55,2021,1,48.05
20,1.02,2021,2,28.56
20,0.78,2021,3,24.18
20,0.84,2021,4,25.2
20,0.81,2021,5,25.11
20,1.01,2021,6,30.3
20,2.85,2021,7,88.35
20,2.72,2021,8,84.32
20,2.95,2021,9,88.5
20,2.57,2021,10,79.67
20,1.76,2021,12,54.56
20,0.99,2022,1,30.69
20,0.7,2022,2,19.6
20,0.58,2022,3,17.98
20,0.3,2022,4,9.0
20,1.56,2022,5,48.36
20,2.3,2022,6,69.0
20,3.12,2022,7,96.72
20,3.23,2022,8,100.13
20,2.91,2022,9,87.3
20,2.77,2022,10,85.87
20,2.42,2022,11,72.6
20,1.77,2022,12,54.87
20,0.97,2023,1,30.07
20,0.6,2023,2,16.8
20,0.98,2023,3,30.38
20,1.28,2023,4,38.4
20,1.37,2023,5,42.47
20,1.5,2023,6,45.0
20,2.72,2023,7,84.32
20,2.01,2023,8,62.31
20,2.22,2023,9,66.6
20,0.94,2023,10,29.14
20,1.85,2023,11,55.5
20,1.64,2023,12,50.84
20,0.75,2024,1,23.25
20,0.44,2024,2,12.76
20,0.31,2024,3,9.61
20,0.15,2024,4,4.5
20,0.95,2024,5,29.45
20,2.43,2024,6,72.9
20,3.28,2024,7,101.68
20,3.03,2024,8,93.93
20,2.82,2024,9,84.6
20,2.54,2024,10,78.74
21,3.07,2018,7,95.17
21,3.24,2018,8,100.44
21,2.89,2018,9,86.7
21,2.09,2018,10,64.79
21,1.08,2018,11,32.4
21,1.02,2018,12,31.62
21,1.68,2019,1,52.08
21,2.0,2019,2,56.0
21,1.21,2019,3,37.51
21,0.91,2019,4,27.3
21,1.89,2019,5,58.59
21,2.54,2019,6,76.2
21,2.87,2019,7,88.97
21,3.22,2019,8,99.82
21,2.77,2019,9,83.1
21,2.41,2019,10,74.71
21,1.77,2019,11,53.1
21,1.13,2019,12,35.03
21,0.85,2020,1,26.35
21,0.91,2020,2,26.39
21,1.44,2020,3,44.64
21,2.16,2020,4,64.8
21,2.44,2020,5,75.64
21,3.27,2020,6,98.1
21,3.33,2020,7,103.23
21,3.5,2020,8,108.5
21,3.07,2020,9,92.1
21,2.64,2020,10,81.84
21,1.49,2020,11,44.7
21,0.54,2020,12,16.74
21,0.52,2021,1,16.12
21,0.26,2021,2,7.28
21,0.28,2021,3,8.68
21,0.56,2021,4,16.8
21,1.36,2021,5,42.16
21,1.77,2021,6,53.1
21,2.44,2021,7,75.64
21,2.72,2021,8,84.32
21,2.95,2021,9,88.5
21,2.73,2021,10,84.63
21,1.19,2021,12,36.89
21,0.6,2022,1,18.6
21,0.54,2022,2,15.12
21,0.54,2022,3,16.74
21,0.3,2022,4,9.0
21,1.41,2022,5,43.71
21,1.8,2022,6,54.0
21,2.44,2022,7,75.64
21,2.75,2022,8,85.25
21,2.85,2022,9,85.5
21,2.52,2022,10,78.12
21,0.94,2022,11,28.2
21,0.4,2022,12,12.4
21,0.3,2023,1,9.3
21,0.16,2023,2,4.48
21,0.77,2023,3,23.87
21,1.21,2023,4,36.3
21,1.31,2023,5,40.61
21,1.52,2023,6,45.6
21,2.57,2023,7,79.67
21,2.94,2023,8,91.14
21,2.84,2023,9,85.2
21,1.67,2023,10,51.77
21,0.54,2023,11,16.2
21,0.77,2023,12,23.87
21,0.37,2024,1,11.47
21,0.23,2024,2,6.67
21,0.41,2024,3,12.71
21,0.38,2024,4,11.4
21,1.12,2024,5,34.72
21,2.04,2024,6,61.2
21,2.23,2024,7,69.13
21,2.96,2024,8,91.76
21,3.09,2024,9,92.7
21,2.83,2024,10,87.73
23,3.47,2018,7,107.57
23,2.86,2018,8,88.66
23,3.07,2018,9,92.1
23,2.27,2018,10,70.37
23,1.25,2018,11,37.5
23,1.2,2018,12,37.2
23,1.96,2019,1,60.76
23,2.65,2019,2,74.2
23,1.85,2019,3,57.35
23,1.49,2019,4,44.7
23,2.18,2019,5,67.58
23,3.07,2019,6,92.1
23,2.84,2019,7,88.04
23,3.09,2019,8,95.79
23,2.71,2019,9,81.3
23,2.31,2019,10,71.61
23,1.8,2019,11,54.0
23,1.38,2019,12,42.78
23,1.08,2020,1,33.48
23,0.65,2020,2,18.85
23,0.89,2020,3,27.59
23,2.09,2020,4,62.7
23,2.95,2020,5,91.45
23,3.78,2020,6,113.4
23,3.55,2020,7,110.05
23,3.05,2020,8,94.55
23,3.25,2020,9,97.5
23,3.98,2020,10,123.38
23,2.24,2020,11,67.2
23,1.3,2020,12,40.3
23,1.03,2021,1,31.93
23,0.44,2021,2,12.32
23,0.5,2021,3,15.5
23,1.68,2021,4,50.4
23,2.39,2021,5,74.09
23,2.82,2021,6,84.6
23,3.3,2021,7,102.3
23,3.51,2021,8,108.81
23,4.06,2021,9,121.8
23,3.88,2021,10,120.28
23,1.46,2021,12,45.26
23,0.73,2022,1,22.63
23,0.54,2022,2,15.12
23,0.45,2022,3,13.95
23,1.54,2022,4,46.2
23,2.45,2022,5,75.95
23,3.21,2022,6,96.3
23,3.21,2022,7,99.51
23,3.74,2022,8,115.94
23,4.0,2022,9,120.0
23,3.68,2022,10,114.08
23,1.45,2022,11,43.5
23,1.14,2022,12,35.34
23,0.7,2023,1,21.7
23,0.33,2023,2,9.24
23,1.35,2023,3,41.85
23,1.41,2023,4,42.3
23,2.46,2023,5,76.26
23,2.55,2023,6,76.5
23,3.66,2023,7,113.46
23,3.47,2023,8,107.57
23,4.03,2023,9,120.9
23,2.28,2023,10,70.68
23,0.97,2023,11,29.1
23,1.85,2023,12,57.35
23,0.71,2024,1,22.01
23,0.46,2024,2,13.34
23,0.3,2024,3,9.3
23,0.7,2024,4,21.0
23,2.09,2024,5,64.79
23,3.36,2024,6,100.8
23,3.27,2024,7,101.37
23,3.92,2024,8,121.52
23,4.36,2024,9,130.8
23,4.29,2024,10,132.99
24,3.4,2018,7,105.4
24,3.26,2018,8,101.06
24,3.08,2018,9,92.4
24,2.19,2018,10,67.89
24,1.25,2018,11,37.5
24,1.11,2018,12,34.41
24,1.73,2019,1,53.63
24,2.18,2019,2,61.04
24,1.32,2019,3,40.92
24,1.59,2019,4,47.7
24,2.38,2019,5,73.78
24,2.82,2019,6,84.6
24,3.02,2019,7,93.62
24,3.47,2019,8,107.57
24,2.91,2019,9,87.3
24,2.42,2019,10,75.02
24,1.85,2019,11,55.5
24,1.27,2019,12,39.37
24,0.94,2020,1,29.14
24,0.75,2020,2,21.75
24,1.25,2020,3,38.75
24,2.4,2020,4,72.0
24,3.1,2020,5,96.1
24,3.65,2020,6,109.5
24,3.61,2020,7,111.91
24,3.53,2020,8,109.43
24,3.25,2020,9,97.5
24,3.91,2020,10,121.21
24,1.99,2020,11,59.7
24,0.8,2020,12,24.8
24,0.72,2021,1,22.32
24,0.34,2021,2,9.52
24,0.45,2021,3,13.95
24,1.16,2021,4,34.8
24,2.1,2021,5,65.1
24,2.63,2021,6,78.9
24,3.64,2021,7,112.84
24,4.12,2021,8,127.72
24,4.28,2021,9,128.4
24,3.92,2021,10,121.52
24,1.66,2021,12,51.46
24,0.97,2022,1,30.07
24,0.79,2022,2,22.12
24,0.69,2022,3,21.39
24,0.59,2022,4,17.7
24,2.31,2022,5,71.61
24,2.84,2022,6,85.2
24,3.62,2022,7,112.22
24,4.13,2022,8,128.03
24,4.27,2022,9,128.1
24,3.7,2022,10,114.7
24,1.41,2022,11,42.3
24,0.75,2022,12,23.25
24,0.5,2023,1,15.5
24,0.26,2023,2,7.28
24,1.19,2023,3,36.89
24,1.91,2023,4,57.3
24,2.01,2023,5,62.31
24,2.14,2023,6,64.2
24,3.78,2023,7,117.18
24,4.3,2023,8,133.3
24,4.27,2023,9,128.1
24,2.52,2023,10,78.12
24,0.74,2023,11,22.2
24,1.44,2023,12,44.64
24,0.58,2024,1,17.98
24,0.4,2024,2,11.6
24,0.51,2024,3,15.81
24,0.63,2024,4,18.9
24,1.86,2024,5,57.66
24,2.84,2024,6,85.2
24,3.37,2024,7,104.47
24,4.4,2024,8,136.4
24,4.6,2024,9,138.0
24,4.23,2024,10,131.13
25,3.63,2018,7,112.53
25,2.91,2018,8,90.21
25,3.07,2018,9,92.1
25,2.54,2018,10,78.74
25,1.55,2018,11,46.5
25,1.23,2018,12,38.13
25,1.84,2019,1,57.04
25,1.6,2019,2,44.8
25,0.55,2019,3,17.05
25,0.26,2019,4,7.8
25,0.4,2019,5,12.4
25,1.51,2019,6,45.3
25,3.3,2019,7,102.3
25,3.5,2019,8,108.5
25,3.04,2019,9,91.2
25,2.57,2019,10,79.67
25,2.04,2019,11,61.2
25,1.29,2019,12,39.99
25,1.01,2020,1,31.31
25,0.47,2020,2,13.63
25,0.31,2020,3,9.61
25,1.61,2020,4,48.3
25,1.69,2020,5,52.39
25,3.88,2020,6,116.4
25,3.9,2020,7,120.9
25,3.17,2020,8,98.27
25,3.4,2020,9,102.0
25,4.01,2020,10,124.31
25,2.38,2020,11,71.4
25,1.6,2020,12,49.6
25,1.14,2021,1,35.34
25,0.5,2021,2,14.0
25,0.4,2021,3,12.4
25,0.73,2021,4,21.9
25,1.55,2021,5,48.05
25,2.19,2021,6,65.7
25,4.03,2021,7,124.93
25,4.07,2021,8,126.17
25,4.25,2021,9,127.5
25,4.05,2021,10,125.55
25,1.5,2021,12,46.5
25,0.91,2022,1,28.21
25,0.56,2022,2,15.68
25,0.45,2022,3,13.95
25,0.34,2022,4,10.2
25,1.24,2022,5,38.44
25,2.59,2022,6,77.7
25,3.92,2022,7,121.52
25,4.26,2022,8,132.06
25,4.01,2022,9,120.3
25,3.89,2022,10,120.59
25,1.56,2022,11,46.8
25,0.98,2022,12,30.38
25,0.69,2023,1,21.39
25,0.34,2023,2,9.52
25,1.12,2023,3,34.72
25,1.21,2023,4,36.3
25,2.03,2023,5,62.93
25,2.32,2023,6,69.6
25,3.62,2023,7,112.22
25,3.74,2023,8,115.94
25,3.65,2023,9,109.5
25,1.85,2023,10,57.35
25,1.32,2023,11,39.6
25,1.77,2023,12,54.87
25,0.84,2024,1,26.04
25,0.33,2024,2,9.57
25,0.31,2024,3,9.61
25,0.18,2024,4,5.4
25,1.4,2024,5,43.4
25,3.03,2024,6,90.9
25,3.57,2024,7,110.67
25,4.52,2024,8,140.12
25,4.41,2024,9,132.3
25,4.49,2024,10,139.19
26,2.31,2018,7,71.61
26,2.9,2018,8,89.9
26,2.95,2018,9,88.5
26,2.39,2018,10,74.09
26,1.07,2018,11,32.1
26,0.66,2018,12,20.46
26,0.85,2019,1,26.35
26,0.75,2019,2,21.0
26,0.3,2019,3,9.3
26,0.4,2019,4,12.0
26,1.25,2019,5,38.75
26,2.11,2019,6,63.3
26,2.72,2019,7,84.32
26,3.78,2019,8,117.18
26,3.75,2019,9,112.5
26,2.96,2019,10,91.76
26,2.07,2019,11,62.1
26,1.5,2019,12,46.5
26,0.94,2020,1,29.14
26,0.56,2020,2,16.24
26,0.29,2020,3,8.99
26,0.76,2020,4,22.8
26,1.0,2020,5,31.0
26,3.09,2020,6,92.7
26,3.79,2020,7,117.49
26,3.97,2020,8,123.07
26,3.4,2020,9,102.0
26,3.23,2020,10,100.13
26,2.56,2020,11,76.8
26,1.93,2020,12,59.83
26,1.51,2021,1,46.81
26,1.04,2021,2,29.12
26,0.8,2021,3,24.8
26,0.77,2021,4,23.1
26,1.02,2021,5,31.62
26,2.2,2021,6,66.0
26,3.24,2021,7,100.44
26,3.0,2021,8,93.0
26,3.05,2021,9,91.5
26,2.85,2021,10,88.35
26,1.66,2021,12,51.46
26,0.83,2022,1,25.73
26,0.77,2022,2,21.56
26,0.63,2022,3,19.53
26,0.37,2022,4,11.1
26,1.72,2022,5,53.32
26,2.69,2022,6,80.7
26,2.63,2022,7,81.53
26,3.42,2022,8,106.02
26,2.9,2022,9,87.0
26,2.74,2022,10,84.94
26,1.96,2022,11,58.8
26,1.39,2022,12,43.09
26,0.76,2023,1,23.56
26,0.59,2023,2,16.52
26,0.89,2023,3,27.59
26,0.85,2023,4,25.5
26,1.49,2023,5,46.19
26,1.52,2023,6,45.6
26,2.22,2023,7,68.82
26,1.82,2023,8,56.42
26,2.84,2023,9,85.2
26,1.34,2023,10,41.54
26,0.96,2023,11,28.8
26,1.3,2023,12,40.3
26,0.61,2024,1,18.91
26,0.39,2024,2,11.31
26,0.21,2024,3,6.51
26,0.13,2024,4,3.9
26,1.18,2024,5,36.58
26,2.72,2024,6,81.6
26,2.7,2024,7,83.7
26,3.14,2024,8,97.34
26,2.8,2024,9,84.0
26,3.15,2024,10,97.65