State,Year,Name,Forest,Barren,Others,Fallow,Cropped,,,
13,2016,Uttar Pradesh,1666317,3591613,739002,1609825,26948520,,,
13,2017,Uttar Pradesh,1671096,3606762,738180,1612602,26864140,,,
13,2018,Uttar Pradesh,1714612,3610677,726601,1580886,26858658,,,
13,2019,Uttar Pradesh,1770751,3715750,706387,1610035,27108875,,,
13,2020,Uttar Pradesh,1771000,3716000,706000,1610000,18614000,,,
13,2021,Uttar Pradesh,1771000,3716000,706000,1610000,18614000,,,
13,2022,Uttar Pradesh,1772000,3407000,676000,1562000,18264000,,,
13,2023,Uttar Pradesh,1772000,3446000,664000,1512000,18227000,,,
13,2024,Uttar Pradesh,0,0,0,0,0,,,
14,2000,Mizoram,0,0,0,0,68793,,,
14,2001,Mizoram,0,0,0,0,75791,,,
14,2002,Mizoram,0,0,0,0,78512,,,
14,2003,Mizoram,0,0,0,0,82855,,,
14,2004,Mizoram,0,0,0,0,82211,,,
14,2005,Mizoram,0,0,0,0,83125,,,
14,2006,Mizoram,0,0,0,0,73396,,,
14,2007,Mizoram,0,0,0,0,96041,,,
14,2008,Mizoram,0,0,0,0,94985,,,
14,2009,Mizoram,1585305,94962,50660,246823,122865,,,
14,2010,Mizoram,1585305,94962,49443,248869,120750,,,
14,2011,Mizoram,1585305,95026,52818,244303,97282,,,
14,2012,Mizoram,1585305,95130,53033,244411,115979,,,
14,2013,Mizoram,1585305,99530,85612,208205,113878,,,
14,2014,Mizoram,1585305,75248,59849,173885,144701,,,
14,2015,Mizoram,1585000,75000,60000,174000,191000,,,
14,2016,Mizoram,940164,240401,548938,213883,308580,,,
14,2017,Mizoram,1585000,75000,60000,174000,367000,,,
14,2018,Mizoram,1585000,75000,60000,174000,367000,,,
14,2019,Mizoram,1585000,75000,60000,174000,367000,,,
14,2020,Mizoram,1585000,75000,60000,174000,367000,,,
14,2021,Mizoram,1585000,75000,60000,174000,367000,,,
14,2022,Mizoram,1585000,75000,60000,174000,367000,,,
14,2023,Mizoram,1585000,75000,60000,174000,367000,,,
14,2024,Mizoram,0,0,0,0,0,,,
15,2000,Uttarakhand,3465057,462491,866760,107446,1222315,,,
15,2001,Uttarakhand,3465057,461966,866106,102302,1219008,,,
15,2002,Uttarakhand,3467918,464615,867967,112415,1208061,,,
15,2003,Uttarakhand,3465057,462958,865932,113770,1221510,,,
15,2004,Uttarakhand,1677797,3136262,854266,1755522,25210376,,,
15,2005,Uttarakhand,3465057,466674,862951,103514,1212342,,,
15,2006,Uttarakhand,1651226,3191848,867668,1795180,25097467,,,
15,2007,Uttarakhand,3483872,440867,885189,107627,1187409,,,
15,2008,Uttarakhand,3485847,441014,885868,106128,1193193,,,
15,2009,Uttarakhand,3484803,440907,891325,118762,1166380,,,
15,2010,Uttarakhand,3484803,442412,894464,127793,1169697,,,
15,2011,Uttarakhand,3485000,442000,894000,128000,1547000,,,
15,2012,Uttarakhand,3484803,448840,896615,136288,1124404,,,
15,2013,Uttarakhand,3799953,450189,898179,142921,1099185,,,
15,2014,Uttarakhand,3799953,451992,896878,143610,1096834,,,
15,2015,Uttarakhand,3799953,453361,897521,143356,1082704,,,
15,2016,Uttarakhand,3799953,454936,897136,150017,1081797,,,
15,2017,Uttarakhand,3811662,435356,925156,159609,1059531,,,
15,2018,Uttarakhand,3811662,434670,930709,177095,1029014,,,
15,2019,Uttarakhand,1770751,3715750,706387,1610035,27108875,,,
15,2020,Uttarakhand,3811662,437674,940575,191013,996826,,,
15,2021,Uttarakhand,3812000,438000,941000,191000,1544000,,,
15,2022,Uttarakhand,3812000,441000,950000,205000,1541000,,,
15,2023,Uttarakhand,3812000,442000,964000,216000,1540000,,,
15,2024,Uttarakhand,0,0,0,0,0,,,
16,2000,Andhra Pradesh,6199225,4704988,1669609,3728713,13545133,,,
16,2001,Andhra Pradesh,6199225,4725606,1653684,4428870,12756360,,,
16,2002,Andhra Pradesh,6199225,4763895,1653745,5185643,11558629,,,
16,2003,Andhra Pradesh,6199225,4752295,1653745,4693498,12366370,,,
16,2004,Andhra Pradesh,6199225,4668457,1648285,4469341,12518548,,,
16,2005,Andhra Pradesh,6199225,4769728,1645843,4057214,13362084,,,
16,2006,Andhra Pradesh,6210369,4758857,1617648,4749156,12810880,,,
16,2007,Andhra Pradesh,6210369,4762236,1535438,4219198,13566996,,,
16,2008,Andhra Pradesh,6210369,4775614,1517157,4111317,13830091,,,
16,2009,Andhra Pradesh,6210369,4786078,1507680,4987218,12560466,,,
16,2010,Andhra Pradesh,6229899,4877091,1470550,3718793,14512257,,,
16,2011,Andhra Pradesh,6229899,4805742,1455111,3831442,13759374,,,
16,2012,Andhra Pradesh,6227219,4811023,1380412,3947374,13649960,,,
16,2013,Andhra Pradesh,6236331,4924756,1356913,3555741,14415256,,,
16,2014,Andhra Pradesh,6203379,4823056,1357763,4465608,13005153,,,
16,2015,Andhra Pradesh,6228562,4856088,1372264,4642716,12424735,,,
16,2016,Andhra Pradesh,3739237,3473402,805492,2515679,7910070,,,
16,2017,Andhra Pradesh,3739237,3479347,802438,2502349,7973475,,,
16,2018,Andhra Pradesh,3731324,3457549,794517,2482353,7620229,,,
16,2019,Andhra Pradesh,3702476,3435119,783289,2390146,7527257,,,
16,2020,Andhra Pradesh,3702507,3440340,771277,2358489,7659531,,,
16,2021,Andhra Pradesh,3688000,3416000,761000,2345000,8817000,,,
16,2022,Andhra Pradesh,3688000,3417000,760000,2393000,8987000,,,
16,2023,Andhra Pradesh,3688000,3426000,761000,2696000,8979000,,,
16,2024,Andhra Pradesh,0,0,0,0,0,,,
17,2000,Haryana,115494,469287,59595,231955,6115418,,,
17,2001,Haryana,44841,526492,61426,172895,6318005,,,
17,2002,Haryana,45347,568763,66651,235850,6031956,,,
17,2003,Haryana,45225,531726,66622,196376,6388045,,,
17,2004,Haryana,44120,524386,65337,212565,6425077,,,
17,2005,Haryana,44458,518136,68152,174779,6503736,,,
17,2006,Haryana,39441,523937,103881,148611,6393834,,,
17,2007,Haryana,39501,560596,65974,111687,6458019,,,
17,2008,Haryana,39927,573250,72039,110568,6484111,,,
17,2009,Haryana,39544,573585,70076,137991,6351156,,,
17,2010,Haryana,38545,624114,65088,124624,6504866,,,
17,2011,Haryana,39205,606480,64175,148998,6488889,,,
17,2012,Haryana,39551,643190,55086,120990,6375542,,,
17,2013,Haryana,38966,661812,50690,122818,6471190,,,
17,2014,Haryana,37623,653340,50651,108102,6535654,,,
17,2015,Haryana,41041,507558,77608,223133,6510352,,,
17,2016,Haryana,39605,563860,67714,201177,6451853,,,
17,2017,Haryana,35577,552612,79304,186841,6548944,,,
17,2018,Haryana,35428,445340,149320,140898,6604878,,,
17,2019,Haryana,33854,378454,186532,138520,6586515,,,
17,2020,Haryana,32451,339186,254707,134411,6565572,,,
17,2021,Haryana,32000,339000,255000,134000,3847000,,,
17,2022,Haryana,32000,339000,255000,134000,3847000,,,
17,2023,Haryana,31000,292000,239000,208000,3950000,,,
17,2024,Haryana,0,0,0,0,0,,,
18,2000,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2001,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2002,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2003,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2004,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2005,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2006,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2007,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2008,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2009,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2010,Dadra and Nagar Haveli,20000,4000,0,6000,24000,,,
18,2011,Dadra and Nagar Haveli,20000,4000,0,6000,24000,,,
18,2012,Dadra and Nagar Haveli,20000,4000,0,3000,24000,,,
18,2013,Dadra and Nagar Haveli,20000,4000,0,3000,24000,,,
18,2014,Dadra and Nagar Haveli,20000,4000,0,4000,24000,,,
18,2015,Dadra and Nagar Haveli,20000,4000,0,4000,24000,,,
18,2016,Dadra and Nagar Haveli,20000,4000,0,4000,24000,,,
18,2017,Dadra and Nagar Haveli,20000,4000,0,5000,24000,,,
18,2018,Dadra and Nagar Haveli,20000,4000,0,4000,24000,,,
18,2019,Dadra and Nagar Haveli,20000,4000,0,0,20000,,,
18,2020,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2021,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2022,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2023,Dadra and Nagar Haveli,0,0,0,0,0,,,
18,2024,Dadra and Nagar Haveli,0,0,0,0,0,,,
19,2000,Himachal Pradesh,0,1120946,1710535,67662,947542,,,
19,2001,Himachal Pradesh,1098661,1124043,1701032,69380,955740,,,
19,2002,Himachal Pradesh,1099447,1125464,1698203,75457,945205,,,
19,2003,Himachal Pradesh,1099055,1126010,1705912,72661,955614,,,
19,2004,Himachal Pradesh,1101013,1130167,1696606,74523,952510,,,
19,2005,Himachal Pradesh,1100853,1129395,1699325,76236,943517,,,
19,2006,Himachal Pradesh,1101046,1131374,1693623,78094,943784,,,
19,2007,Himachal Pradesh,1102960,1122781,1703859,77773,954498,,,
19,2008,Himachal Pradesh,1103036,1121757,1706187,79169,946127,,,
19,2009,Himachal Pradesh,1105997,1132053,1700448,82100,940597,,,
19,2010,Himachal Pradesh,1125742,1131192,1696548,78791,938641,,,
19,2011,Himachal Pradesh,1126124,1127288,1695771,76419,931862,,,
19,2012,Himachal Pradesh,1124228,1123944,1698653,80820,933504,,,
19,2013,Himachal Pradesh,1126169,1121268,1700842,79056,939807,,,
19,2014,Himachal Pradesh,1126745,1126767,1700243,75298,918203,,,
19,2015,Himachal Pradesh,1126831,1132495,1690318,76202,932592,,,
19,2016,Himachal Pradesh,1125386,1131405,1696274,77121,959223,,,
19,2017,Himachal Pradesh,1123882,1135804,1688657,85376,917393,,,
19,2018,Himachal Pradesh,1125020,1132800,1692475,83900,914014,,,
19,2019,Himachal Pradesh,1123172,1133259,1688045,102077,891926,,,
19,2020,Himachal Pradesh,1123800,1131032,1695144,102114,898583,,,
19,2021,Himachal Pradesh,1124000,1131000,1695000,102000,821000,,,
19,2022,Himachal Pradesh,1144000,1137000,1665000,103000,831000,,,
19,2023,Himachal Pradesh,1144000,1133000,1659000,110000,843000,,,
19,2024,Himachal Pradesh,0,0,0,0,0,,,
20,2000,Karnataka,3068353,2106146,1689197,1775688,12284398,,,
20,2001,Karnataka,3069980,2113311,1681163,2153890,11669750,,,
20,2002,Karnataka,3070330,2119660,1678185,2344041,11531576,,,
20,2003,Karnataka,3070941,2123653,1667589,2341047,11450313,,,
20,2004,Karnataka,3070293,2127821,1662967,1689278,12807402,,,
20,2005,Karnataka,3071833,2136942,1647102,1684314,13026714,,,
20,2006,Karnataka,3071833,2150894,1642609,2080038,12438309,,,
20,2007,Karnataka,3071833,2157057,1634659,1767495,12892671,,,
20,2008,Karnataka,3071833,2162675,1626011,2015728,12368443,,,
20,2009,Karnataka,3071833,2173931,1614677,1785288,12873308,,,
20,2010,Karnataka,3071833,2216990,1612768,1625592,13062163,,,
20,2011,Karnataka,3071833,2219577,1606690,2210337,12059367,,,
20,2012,Karnataka,3073376,2222224,1603652,2357756,11747857,,,
20,2013,Karnataka,3073376,2230243,1597935,2225175,12266906,,,
20,2014,Karnataka,3073376,2247684,1590405,2094779,12246635,,,
20,2015,Karnataka,3073376,2269261,1591947,2109143,12008579,,,
20,2016,Karnataka,3073376,2287519,1580667,2253506,11778938,,,
20,2017,Karnataka,3073376,2294475,1579420,2207468,11993633,,,
20,2018,Karnataka,3073376,2274331,1526772,1511160,13551039,,,
20,2019,Karnataka,3073376,2262532,1499222,1410948,13830703,,,
20,2020,Karnataka,3073376,2258891,1476867,787634,14909500,,,
20,2021,Karnataka,3073000,2259000,1477000,788000,12846000,,,
20,2022,Karnataka,3074000,2266000,1479000,1065000,12836000,,,
20,2023,Karnataka,3073000,2293000,1358000,1164000,12812000,,,
20,2024,Karnataka,0,0,0,0,0,,,
21,2000,Jammu and Kashmir,0,0,0,0,0,,,
21,2001,Jammu and Kashmir,0,0,0,0,0,,,
21,2002,Jammu and Kashmir,0,0,0,0,0,,,
21,2003,Jammu and Kashmir,0,0,0,0,0,,,
21,2004,Jammu and Kashmir,0,0,0,0,0,,,
21,2005,Jammu and Kashmir,0,0,0,0,0,,,
21,2006,Jammu and Kashmir,0,0,0,0,0,,,
21,2007,Jammu and Kashmir,0,0,0,0,0,,,
21,2008,Jammu and Kashmir,0,0,0,0,0,,,
21,2009,Jammu and Kashmir,0,0,0,0,0,,,
21,2010,Jammu and Kashmir,2269000,580000,333000,110000,1058000,,,
21,2011,Jammu and Kashmir,2269654,578000,321000,127000,1061000,,,
21,2012,Jammu and Kashmir,2254987,572000,319000,121000,1063000,,,
21,2013,Jammu and Kashmir,2254157,573000,314000,126000,1070000,,,
21,2014,Jammu and Kashmir,2254654,573000,313000,130000,1070000,,,
21,2015,Jammu and Kashmir,22549665,571000,308000,121000,1075000,,,
21,2016,Jammu and Kashmir,2299654,571000,299000,134000,1077000,,,
21,2017,Jammu and Kashmir,2299861,570000,308000,124000,1078000,,,
21,2018,Jammu and Kashmir,2361321,570000,306000,131000,1081000,,,
21,2019,Jammu and Kashmir,2361967,569000,329000,157000,1091000,,,
21,2020,Jammu and Kashmir,2379825,525186,326432,119619,1111728,,,
21,2021,Jammu and Kashmir,0,0,0,0,0,,,
21,2022,Jammu and Kashmir,0,0,0,0,0,,,
21,2023,Jammu and Kashmir,0,0,0,0,0,,,
21,2024,Jammu and Kashmir,0,0,0,0,0,,,
22,2000,Chhattisgarh,6302598,1023100,1189045,508917,5327068,,,
22,2001,Chhattisgarh,6247068,1028786,1186485,474197,5596343,,,
22,2002,Chhattisgarh,6299652,1034265,1193902,507971,5445741,,,
22,2003,Chhattisgarh,6299585,1038624,1192262,480426,5706605,,,
22,2004,Chhattisgarh,6299803,1044737,1187653,487347,5715837,,,
22,2005,Chhattisgarh,621635,2082759,303395,795593,7396492,,,
22,2006,Chhattisgarh,5222204,966435,1148157,482124,5631684,,,
22,2007,Chhattisgarh,6349995,998936,1201153,512894,5747611,,,
22,2008,Chhattisgarh,6366752,1076286,1295177,529491,6287339,,,
22,2009,Chhattisgarh,6349177,1011662,1210949,534632,5561453,,,
22,2010,Chhattisgarh,6336495,1018752,1210506,527541,5671460,,,
22,2011,Chhattisgarh,4796502,801661,879268,416916,4000721,,,
22,2012,Chhattisgarh,6352413,1024190,1219814,521950,5690855,,,
22,2013,Chhattisgarh,1840191,1027061,1231871,513907,5697707,,,
22,2014,Chhattisgarh,6315530,1029560,1238612,525394,5727723,,,
22,2015,Chhattisgarh,6314198,1026924,1253055,544684,5640317,,,
22,2016,Chhattisgarh,6317281,1028143,1249975,530229,5673420,,,
22,2017,Chhattisgarh,6313701,1031457,1249340,541843,5540239,,,
22,2018,Chhattisgarh,6303503,1027110,1256221,522245,5613579,,,
22,2019,Chhattisgarh,6160496,1027173,1250770,538751,5667010,,,
22,2020,Chhattisgarh,6307000,1037000,1262000,547000,5551000,,,
22,2021,Chhattisgarh,6569000,1039000,1259000,556000,5542000,,,
22,2022,Chhattisgarh,6607000,1038000,1278000,535000,5552000,,,
22,2023,Chhattisgarh,6644000,1031000,1282000,580000,5556000,,,
22,2024,Chhattisgarh,0,0,0,0,0,,,
23,2000,Meghalaya,950510,223393,596395,226535,276754,,,
23,2001,Meghalaya,950533,223384,596359,226551,277732,,,
23,2002,Meghalaya,950792,223400,596363,226527,284738,,,
23,2003,Meghalaya,0,0,0,0,217420,,,
23,2004,Meghalaya,941786,227945,608717,229760,264855,,,
23,2005,Meghalaya,941786,227484,610847,235375,257509,,,
23,2006,Meghalaya,941774,227997,607712,236768,246333,,,
23,2007,Meghalaya,943759,227009,593708,227310,283228,,,
23,2008,Meghalaya,948133,225921,553444,215453,337394,,,
23,2009,Meghalaya,946318,230525,555840,213292,336416,,,
23,2010,Meghalaya,946116,237547,554532,213309,337853,,,
23,2011,Meghalaya,946000,239000,0,215000,1056000,,,
23,2012,Meghalaya,946127,239248,555039,215241,339725,,,
23,2013,Meghalaya,946197,239041,555234,215331,342885,,,
23,2014,Meghalaya,946201,239690,554579,215253,343431,,,
23,2015,Meghalaya,946248,238432,549453,212691,302635,,,
23,2016,Meghalaya,940164,240401,548938,213883,308580,,,
23,2017,Meghalaya,928815,254238,548970,210887,309205,,,
23,2018,Meghalaya,910259,274639,546020,210049,312168,,,
23,2019,Meghalaya,913824,271533,544728,210633,312913,,,
23,2020,Meghalaya,913428,272068,544907,212020,309423,,,
23,2021,Meghalaya,913000,272000,0,212000,1010000,,,
23,2022,Meghalaya,866000,322000,0,207000,1015000,,,
23,2023,Meghalaya,867000,323000,0,203000,1014000,,,
23,2024,Meghalaya,0,0,0,0,0,,,
24,2000,Delhi,0,0,0,0,0,,,
24,2001,Delhi,0,0,0,0,0,,,
24,2002,Delhi,0,0,0,0,0,,,
24,2003,Delhi,0,0,0,0,0,,,
24,2004,Delhi,0,0,0,0,0,,,
24,2005,Delhi,0,0,0,0,0,,,
24,2006,Delhi,0,0,0,0,0,,,
24,2007,Delhi,0,0,0,0,0,,,
24,2008,Delhi,0,0,0,0,0,,,
24,2009,Delhi,0,0,0,0,0,,,
24,2010,Delhi,0,0,0,0,0,,,
24,2011,Delhi,0,0,0,0,0,,,
24,2012,Delhi,0,0,0,0,0,,,
24,2013,Delhi,0,0,0,0,0,,,
24,2014,Delhi,0,0,0,0,0,,,
24,2015,Delhi,0,0,0,0,0,,,
24,2016,Delhi,0,0,0,0,0,,,
24,2017,Delhi,0,0,0,0,0,,,
24,2018,Delhi,0,0,0,0,0,,,
24,2019,Delhi,0,0,0,0,0,,,
24,2020,Delhi,0,0,0,0,0,,,
24,2021,Delhi,0,0,0,0,0,,,
24,2022,Delhi,0,0,0,0,0,,,
24,2023,Delhi,0,0,0,0,0,,,
24,2024,Delhi,0,0,0,0,0,,,
25,2000,Tripura,606168,132640,27751,3610,279000,,,
25,2001,Tripura,606168,133291,26100,3610,280000,,,
