State,Year,Name,Forest,Barren,Others,Fallow,Cropped,,,
25,2002,Tripura,606168,133291,26100,3610,283095,,,
25,2003,Tripura,606168,133291,26100,3610,283267,,,
25,2004,Tripura,606168,134000,25391,3610,281403,,,
25,2005,Tripura,606168,133291,27210,3610,280000,,,
25,2006,Tripura,629266,138754,21752,4320,275778,,,
25,2007,Tripura,629429,139163,20806,5862,275806,,,
25,2008,Tripura,629426,139178,20613,4366,263320,,,
25,2009,Tripura,629426,140693,19656,3870,453043,,,
25,2010,Tripura,629426,141896,19191,3240,469984,,,
25,2011,Tripura,629000,2000,0,3000,276000,,,
25,2012,Tripura,629426,144443,16997,3093,474369,,,
25,2013,Tripura,629426,145390,16060,3225,474499,,,
25,2014,Tripura,629426,146155,15361,2863,483488,,,
25,2015,Tripura,629426,146920,14642,2731,485677,,,
25,2016,Tripura,629426,147413,14347,2493,490540,,,
25,2017,Tripura,629426,147979,14245,2424,486770,,,
25,2018,Tripura,629426,148304,13647,2244,487000,,,
25,2019,Tripura,629426,148691,13540,2144,487000,,,
25,2020,Tripura,629426,148988,13204,2085,487400,,,
25,2021,Tripura,629000,149000,13000,2000,270000,,,
25,2022,Tripura,629000,149000,13000,2000,270000,,,
25,2023,Tripura,629000,150000,13000,2000,269000,,,
25,2024,Tripura,0,0,0,0,0,,,
26,2000,West Bengal,1190436,1594226,98468,387195,9116597,,,
26,2001,West Bengal,1184165,1573177,97817,317938,9778815,,,
26,2002,West Bengal,1193639,1633426,97921,407457,9510423,,,
26,2003,West Bengal,1171293,1636038,97030,355488,9661325,,,
26,2004,West Bengal,1174771,1699993,99241,339341,9522930,,,
26,2005,West Bengal,1174977,1753328,111110,348837,9532607,,,
26,2006,West Bengal,1173787,1754346,96584,363391,9634535,,,
26,2007,West Bengal,1173669,1783437,100273,330961,9751508,,,
26,2008,West Bengal,1173669,1813790,93901,308713,9801516,,,
26,2009,West Bengal,1173669,1820274,92121,342242,9530276,,,
26,2010,West Bengal,1173669,1839970,86808,602444,8832348,,,
26,2011,West Bengal,1174000,1840000,87000,602000,5666000,,,
26,2012,West Bengal,1173669,1834325,76367,394850,9458675,,,
26,2013,West Bengal,1173669,1845770,69428,361520,9618451,,,
26,2014,West Bengal,1173669,1853105,68774,350179,9689920,,,
26,2015,West Bengal,1173669,1860161,68139,338756,9881354,,,
26,2016,West Bengal,1175161,1873991,66756,322448,9618250,,,
26,2017,West Bengal,1175161,1882185,64157,315278,9945032,,,
26,2018,West Bengal,1175161,1892182,61898,306615,9959546,,,
26,2019,West Bengal,1175161,1898633,55573,304986,10099923,,,
26,2020,West Bengal,1175161,1905375,55998,265329,10207279,,,
26,2021,West Bengal,0,0,0,0,0,,,
26,2022,West Bengal,0,0,0,0,0,,,
26,2023,West Bengal,0,0,0,0,0,,,
26,2024,West Bengal,0,0,0,0,0,,,
27,2000,Assam,1932718,2532151,444985,146875,4091699,,,
27,2001,Assam,1932718,2533319,445255,164249,3983640,,,
27,2002,Assam,1932718,2533382,445255,185656,3958065,,,
27,2003,Assam,0,63613,120303,109094,254000,,,
27,2004,Assam,0,0,0,0,0,,,
27,2005,Assam,1954012,2511977,445255,185782,3949040,,,
27,2006,Assam,1954012,2511977,445255,185782,3763284,,,
27,2007,Assam,1853260,2625545,432439,185782,3838732,,,
27,2008,Assam,1853260,2625545,432439,128318,3998826,,,
27,2009,Assam,1853260,2625545,432439,128164,4099462,,,
27,2010,Assam,1853260,2625545,432439,128164,4159525,,,
27,2011,Assam,1853260,2620445,433539,132164,4174023,,,
27,2012,Assam,1855165,2459320,546263,174526,4075871,,,
27,2013,Assam,1852676,2465913,533820,171882,4099561,,,
27,2014,Assam,1852676,2460317,528757,174726,4082594,,,
27,2015,Assam,1852676,2481525,525730,182397,4059934,,,
27,2016,Assam,1853000,2500877,549845,192485,4051475,,,
27,2017,Assam,1852694,2509166,560694,198716,4045496,,,
27,2018,Assam,1852695,2514657,553575,199407,4004462,,,
27,2019,Assam,1852695,2522129,553004,216505,3974812,,,
27,2020,Assam,1828936,2532890,537139,208452,3888368,,,
27,2021,Assam,1829000,2533000,537000,208000,3295000,,,
27,2022,Assam,1829000,2507000,536000,210000,3321000,,,
27,2023,Assam,1829000,2513000,535000,208000,3315000,,,
27,2024,Assam,0,0,0,0,0,,,
28,2000,Madhya Pradesh,8655004,3237341,2805563,1393939,17870415,,,
28,2001,Madhya Pradesh,8682798,3255409,2717675,1240606,19043756,,,
28,2002,Madhya Pradesh,8680951,3307325,2627373,1622356,18078221,,,
28,2003,Madhya Pradesh,8683140,3350413,2556882,1219886,19788168,,,
28,2004,Madhya Pradesh,8688481,3364098,2536245,1191862,20202639,,,
28,2005,Madhya Pradesh,8691548,3388579,2519323,1185336,19607592,,,
28,2006,Madhya Pradesh,8698529,3397273,2543760,1380829,20113059,,,
28,2007,Madhya Pradesh,8702552,3391789,2540750,1433490,20416071,,,
28,2008,Madhya Pradesh,8678297,3329006,2423525,1196150,20052655,,,
28,2009,Madhya Pradesh,8688874,3431507,2508423,1155374,21411401,,,
28,2010,Madhya Pradesh,8697030,3423872,2444323,1071525,22045593,,,
28,2011,Madhya Pradesh,8690636,3460175,2410401,958255,22516389,,,
28,2012,Madhya Pradesh,8692762,3513236,2330720,867445,23129786,,,
28,2013,Madhya Pradesh,8690816,3507275,2318537,817618,24047027,,,
28,2014,Madhya Pradesh,8694248,3506454,2333046,871304,23810058,,,
28,2015,Madhya Pradesh,8692367,3510800,2336023,1067720,23580256,,,
28,2016,Madhya Pradesh,8692234,3526771,2328146,981148,24214048,,,
28,2017,Madhya Pradesh,8707582,3504289,2324625,1029120,25114040,,,
28,2018,Madhya Pradesh,8700312,3619085,2271467,960372,26115071,,,
28,2019,Madhya Pradesh,8704371,3528705,2232245,775006,28276598,,,
28,2020,Madhya Pradesh,8708371,3393581,2094584,760185,29902772,,,
28,2021,Madhya Pradesh,8708000,3394000,2095000,760000,17449000,,,
28,2022,Madhya Pradesh,8708000,3362000,2163000,701000,17432000,,,
28,2023,Madhya Pradesh,8708000,3364000,2160000,675000,17442000,,,
28,2024,Madhya Pradesh,0,0,0,0,0,,,
29,2000,Nagaland,862930,65890,190210,169935,336245,,,
29,2001,Nagaland,862930,66690,184430,161015,377602,,,
29,2002,Nagaland,862930,66878,183905,160678,369730,,,
29,2003,Nagaland,862930,74893,179350,160223,369927,,,
29,2004,Nagaland,862930,76129,178370,157412,380256,,,
29,2005,Nagaland,862930,75444,176784,157847,386796,,,
29,2006,Nagaland,862930,74656,177074,158159,405842,,,
29,2007,Nagaland,862930,77559,174826,186454,399878,,,
29,2008,Nagaland,862930,98174,180764,162892,401791,,,
29,2009,Nagaland,862930,89168,149581,160293,486406,,,
29,2010,Nagaland,862930,89470,155430,154943,452471,,,
29,2011,Nagaland,862930,95159,159365,147400,474339,,,
29,2012,Nagaland,862930,95179,163942,149520,488522,,,
29,2013,Nagaland,862930,95358,163167,149607,499311,,,
29,2014,Nagaland,862930,95378,160638,149342,500073,,,
29,2015,Nagaland,862930,95446,160842,149794,503743,,,
29,2016,Nagaland,862930,95491,156131,153078,521316,,,
29,2017,Nagaland,862930,95530,156141,153188,530102,,,
29,2018,Nagaland,862930,112109,134919,159558,528994,,,
29,2019,Nagaland,862930,115160,132530,159533,529589,,,
29,2020,Nagaland,862930,118203,128735,158850,532020,,,
29,2021,Nagaland,863000,118000,127728,159000,674000,,,
29,2022,Nagaland,863000,122000,122578,278000,672000,,,
29,2023,Nagaland,863000,124000,120369,180000,669000,,,
29,2024,Nagaland,0,0,0,0,0,,,
30,2000,Goa,125473,37137,57302,0,171356,,,
30,2001,Goa,125473,37137,57302,0,168128,,,
30,2002,Goa,125473,37137,57043,0,163846,,,
30,2003,Goa,125473,37137,57043,0,168634,,,
30,2004,Goa,125473,37137,56820,8072,169200,,,
30,2005,Goa,125473,37137,54600,7122,170327,,,
30,2006,Goa,125473,37137,54714,6750,172108,,,
30,2007,Goa,0,0,0,0,0,,,
30,2008,Goa,125473,37137,54418,9484,165953,,,
30,2009,Goa,125473,37137,54418,12498,160320,,,
30,2010,Goa,125473,37137,54418,13065,159916,,,
30,2011,Goa,125473,37137,54418,12263,163992,,,
30,2012,Goa,125473,37137,54418,12200,162505,,,
30,2013,Goa,125473,37137,54418,14879,157852,,,
30,2014,Goa,125473,37137,54418,14842,157702,,,
30,2015,Goa,125473,37137,54418,13976,157332,,,
30,2016,Goa,125473,37137,54418,13947,154720,,,
30,2017,Goa,125473,37137,54418,14954,151957,,,
30,2018,Goa,125473,37137,54418,16393,149848,,,
30,2019,Goa,125473,93827,6666,8475,146540,,,
30,2020,Goa,125000,1000,0,8000,141000,,,
30,2021,Goa,125000,1000,0,8000,140000,,,
30,2022,Goa,125000,1000,0,8000,141000,,,
30,2023,Goa,124000,1000,0,8000,139000,,,
30,2024,Goa,0,0,0,0,0,,,
31,2000,Daman and Diu,0,0,0,0,0,,,
31,2001,Daman and Diu,0,0,0,0,0,,,
31,2002,Daman and Diu,0,0,0,0,0,,,
31,2003,Daman and Diu,0,0,0,0,0,,,
31,2004,Daman and Diu,0,0,0,0,0,,,
31,2005,Daman and Diu,0,0,0,0,0,,,
31,2006,Daman and Diu,0,0,0,0,0,,,
31,2007,Daman and Diu,0,0,0,0,0,,,
31,2008,Daman and Diu,0,0,0,0,0,,,
31,2009,Daman and Diu,0,0,0,0,0,,,
31,2010,Daman and Diu,0,0,0,0,0,,,
31,2011,Daman and Diu,0,0,0,0,0,,,
31,2012,Daman and Diu,0,0,0,0,0,,,
31,2013,Daman and Diu,0,0,0,0,0,,,
31,2014,Daman and Diu,0,0,0,0,0,,,
31,2015,Daman and Diu,0,0,0,0,0,,,
31,2016,Daman and Diu,0,0,0,0,0,,,
31,2017,Daman and Diu,0,0,0,0,0,,,
31,2018,Daman and Diu,0,0,0,0,0,,,
31,2019,Daman and Diu,0,0,0,0,0,,,
31,2020,Daman and Diu,0,0,0,0,0,,,
31,2021,Daman and Diu,0,0,0,0,0,,,
31,2022,Daman and Diu,0,0,0,0,0,,,
31,2023,Daman and Diu,0,0,0,0,0,,,
31,2024,Daman and Diu,0,0,0,0,0,,,
32,2000,Jharkhand,0,0,0,0,0,,,
32,2001,Jharkhand,2239481,1322625,527028,2358995,1836176,,,
32,2002,Jharkhand,2239481,1322625,527028,2344995,1807322,,,
32,2003,Jharkhand,2239481,1322625,527028,2315466,1749675,,,
32,2004,Jharkhand,2239481,1319021,525975,2409676,1637009,,,
32,2005,Jharkhand,2239481,1321421,525975,2477338,1548319,,,
32,2006,Jharkhand,2151670,1251297,516898,2224829,1562618,,,
32,2007,Jharkhand,2239481,1318593,535539,2340697,1675255,,,
32,2008,Jharkhand,1103036,1121757,1706187,79169,946127,,,
32,2009,Jharkhand,2239481,1332421,538912,2608895,1399235,,,
32,2010,Jharkhand,2239481,1332421,538912,2773895,1249163,,,
32,2011,Jharkhand,2239481,1338982,563537,2578174,1430386,,,
32,2012,Jharkhand,2239481,1281426,564841,2478342,1657035,,,
32,2013,Jharkhand,2239481,1273797,564940,2508272,1671887,,,
32,2014,Jharkhand,2239481,1273797,564940,2507342,1553691,,,
32,2015,Jharkhand,2239481,1301904,578535,2464561,1811552,,,
32,2016,Jharkhand,2239481,1252962,564548,2461823,2044966,,,
32,2017,Jharkhand,2239481,1280882,616169,2389740,2032878,,,
32,2018,Jharkhand,2239481,1284553,652616,2512858,1824468,,,
32,2019,Jharkhand,2239481,1319918,642814,2476429,1759601,,,
32,2020,Jharkhand,2239481,1279611,662571,2459927,1803092,,,
32,2021,Jharkhand,2239000,1280000,663000,2460000,4319000,,,
32,2022,Jharkhand,2239000,1276000,640000,2436000,4324000,,,
32,2023,Jharkhand,2239000,1288000,652000,2765000,4311000,,,
32,2024,Jharkhand,0,0,0,0,0,,,
33,2000,Sikkim,0,0,0,0,0,,,
33,2001,Sikkim,0,0,0,0,0,,,
33,2002,Sikkim,0,0,0,0,0,,,
33,2003,Sikkim,2660600,4259109,6269106,3682903,21664038,,,
33,2004,Sikkim,0,0,0,0,0,,,
33,2005,Sikkim,0,0,0,0,0,,,
33,2006,Sikkim,0,0,0,0,0,,,
33,2007,Sikkim,0,0,0,0,0,,,
33,2008,Sikkim,0,0,0,0,0,,,
33,2009,Sikkim,0,0,0,0,0,,,
33,2010,Sikkim,336000,8000,0,9000,98000,,,
33,2011,Sikkim,336000,4000,0,12000,97000,,,
33,2012,Sikkim,336000,4000,0,12000,97000,,,
33,2013,Sikkim,336000,4000,0,12000,97000,,,
33,2014,Sikkim,336000,4000,0,12000,97000,,,
33,2015,Sikkim,336000,4000,0,12000,97000,,,
33,2016,Sikkim,336000,4000,0,12000,97000,,,
33,2017,Sikkim,336000,4000,0,12000,97000,,,
33,2018,Sikkim,334000,4000,0,12000,97000,,,
33,2019,Sikkim,334000,4000,0,12000,97000,,,
33,2020,Sikkim,334845,4000,0,12000,97000,,,
33,2021,Sikkim,334000,4000,0,12000,97000,,,
33,2022,Sikkim,334000,4000,0,12000,97000,,,
33,2023,Sikkim,334000,45000,20000,9000,103000,,,
33,2024,Sikkim,0,0,0,0,0,,,
34,2000,Tamil Nadu,2133617,2461712,730409,2362290,6338109,,,
34,2001,Tamil Nadu,2131726,2475677,776632,2434795,6226457,,,
34,2002,Tamil Nadu,2131604,2490262,785198,2993927,5191108,,,
34,2003,Tamil Nadu,2122041,2622731,775893,2816824,5316027,,,
34,2004,Tamil Nadu,2122069,2633839,777661,2396065,5889069,,,
34,2005,Tamil Nadu,2110703,2641934,753321,2276848,6032718,,,
34,2006,Tamil Nadu,2106113,2662185,732628,2399647,5842790,,,
34,2007,Tamil Nadu,2105818,2661424,718041,2479443,5815174,,,
34,2008,Tamil Nadu,2105906,2664505,702415,2510923,5824248,,,
34,2009,Tamil Nadu,2126672,2665943,689197,2659118,5571718,,,
34,2010,Tamil Nadu,2125475,2666287,692586,2595110,5752664,,,
34,2011,Tamil Nadu,2125000,2666000,693000,2595000,8132000,,,
34,2012,Tamil Nadu,2125475,2672415,687138,3003848,5139832,,,
34,2013,Tamil Nadu,2125475,2678336,682571,2832872,5897472,,,
34,2014,Tamil Nadu,2125475,2687896,668817,2731910,5994501,,,
34,2015,Tamil Nadu,2156574,2658399,667189,2718272,6074160,,,
34,2016,Tamil Nadu,2156574,2658976,662150,3208392,5128642,,,
34,2017,Tamil Nadu,2156574,2659129,653996,2924856,5729576,,,
34,2018,Tamil Nadu,2156574,2659615,656750,2977755,5672086,,,
34,2019,Tamil Nadu,2156574,2660505,651118,2826622,5942134,,,
34,2020,Tamil Nadu,2156574,2662486,623004,2757756,6155731,,,
34,2021,Tamil Nadu,2157000,2662000,623000,2758000,8106000,,,
34,2022,Tamil Nadu,2157000,2663000,640000,2664000,8105000,,,
34,2023,Tamil Nadu,2157000,2664000,612000,2763000,8105000,,,
34,2024,Tamil Nadu,0,0,0,0,0,,,
35,2000,Gujarat,1865300,3741600,2839600,932000,10497400,,,
35,2001,Gujarat,1865500,3739000,2841800,743800,10791000,,,
35,2002,Gujarat,1853500,3753000,2839000,941200,10630700,,,
35,2003,Gujarat,1853600,3752700,2831000,579300,11421000,,,
35,2004,Gujarat,1853600,3754200,2831000,682400,11256900,,,
35,2005,Gujarat,1860500,3748000,2827700,709600,11494700,,,
35,2006,Gujarat,1833400,3758200,2831800,641900,11807400,,,
35,2007,Gujarat,1875874,3722600,2815000,528600,12211400,,,
35,2008,Gujarat,1895632,3705719,2809183,478082,12319727,,,
35,2009,Gujarat,1896241,3606006,2938545,523841,12350664,,,
35,2010,Gujarat,1834113,3559303,2808533,499239,12702536,,,
35,2011,Gujarat,1853413,3531805,2764544,546230,12835554,,,
35,2012,Gujarat,1834000,3723000,2815000,395000,12661000,,,
35,2013,Gujarat,1834000,3723000,2815000,395000,12661000,,,
35,2014,Gujarat,2148515,3774096,2887745,381482,12680090,,,
35,2015,Gujarat,2105583,3471807,2765617,697485,12589723,,,
35,2016,Gujarat,2108758,3449678,2740556,625235,12949351,,,
35,2017,Gujarat,2121361,3471214,2732387,593773,13108020,,,
35,2018,Gujarat,2117653,3492461,2710942,1099573,12233004,,,
35,2019,Gujarat,2118841,3496426,2711527,696590,13815653,,,
35,2020,Gujarat,2051121,3510298,2674498,752014,14722236,,,
35,2021,Gujarat,2051000,3510000,2674000,752000,12462000,,,
35,2022,Gujarat,2052000,3542000,2716000,781000,12428000,,,
35,2023,Gujarat,2058000,3597000,2562000,844000,12368000,,,
35,2024,Gujarat,0,0,0,0,0,,,
36,2000,Punjab,280224,436958,21931,43637,7940676,,,
36,2001,Punjab,305566,434133,13410,25650,7941414,,,
36,2002,Punjab,273663,457590,17535,82778,7772641,,,
36,2003,Punjab,308461,450873,16970,15961,7906822,,,
36,2004,Punjab,299353,483409,17015,33391,7930747,,,
36,2005,Punjab,299531,480393,18243,42518,7867522,,,
36,2006,Punjab,298002,504118,9984,36403,7860676,,,
36,2007,Punjab,286541,507128,10250,42168,7869691,,,
36,2008,Punjab,295302,515921,14836,37464,7912176,,,
36,2009,Punjab,295061,528013,10834,40392,7875435,,,
36,2010,Punjab,293848,532807,11643,36595,7883024,,,
36,2011,Punjab,294000,533000,12000,37000,4202000,,,
36,2012,Punjab,261929,480113,76358,64186,7870135,,,
36,2013,Punjab,258489,550027,18616,60410,7847665,,,
36,2014,Punjab,255638,542131,27540,88566,7857322,,,
36,2015,Punjab,255759,527619,29743,82332,7871572,,,
36,2016,Punjab,255408,536283,26688,84219,7804364,,,
36,2017,Punjab,253092,540242,24695,91112,7778992,,,
36,2018,Punjab,250285,544983,27155,91451,7850691,,,
36,2019,Punjab,245537,545151,22315,93088,7837650,,,
36,2020,Punjab,245333,546457,22450,92910,7834721,,,
36,2021,Punjab,245000,546000,22000,93000,4237000,,,
36,2022,Punjab,245000,558000,22000,95000,4225000,,,
36,2023,Punjab,239000,563000,23000,95000,4225000,,,
36,2024,Punjab,0,0,0,0,0,,,
